name,color,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Stay Home,#984ea3,5,6,6,5,5,5,7,6,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Health,#2cdec0,1,1,0,0,0,1,1,2,3,2,0,1,3,3,1,1,1,3,3,2,2,3,3,3,1,1,1,2,2,1,1
Anti Trump,#377eb8,2,0,2,3,3,0,0,0,0,1,2,0,2,1,3,3,3,1,1,1,1,1,2,2,3,2,2,1,1,3,2
Pro Trump,#e41a1c,0,3,3,2,2,3,2,1,1,0,1,2,1,2,2,2,2,4,4,3,3,2,1,1,2,3,3,3,3,2,3
Economy,#4daf4a,3,2,1,1,1,2,5,5,2,4,4,5,4,7,5,4,6,5,5,7,6,7,7,4,4,5,5,6,7,5,5
International,#6b8e23,4,4,4,4,4,4,3,3,4,3,5,6,5,4,4,5,7,6,6,6,7,6,5,6,6,7,6,5,5,6,7
Chinese Virus,#ff7f00,6,11,9,8,8,10,12,12,6,6,9,8,7,8,11,9,4,2,2,4,4,4,6,7,7,4,7,7,6,10,6
Music,#bd0f3a,7,9,8,7,6,14,11,7,7,7,6,7,8,6,6,6,5,7,7,5,5,5,4,5,5,6,4,4,4,4,4
NYC,#15ed2e,15,7,10,9,10,11,13,10,12,9,10,11,14,11,8,10,13,9,9,11,8,8,8,9,10,8,8,8,8,7,9
Panic Buying,#dbaf2a,22,27,20,10,13,9,4,4,10,13,14,14,6,5,7,8,11,10,13,14,14,17,22,38,18,36,25,27,23,35,27
Supertuesday,#6115ed,24,15,5,6,22,27,32,23,34,26,32,37,36,41,39,37,35,47,41,42,45,43,41,47,46,42,44,38,34,37,43
Travel,#6b8e23,11,12,11,11,11,8,15,11,13,10,11,9,15,16,15,15,15,13,17,19,19,18,20,31,20,20,15,22,37,32,18
Online Learning,#12dbdb,23,23,18,18,15,17,18,15,9,8,7,10,9,10,9,12,8,8,8,9,10,11,9,10,8,12,9,11,20,13,14
Canada,#d314f5,13,22,17,20,21,16,14,16,11,21,18,12,12,9,10,7,9,11,10,10,9,10,11,8,9,9,16,9,14,15,8
SXSW,#ffd700,17,21,7,14,16,6,8,17,19,19,27,22,19,31,12,31,17,19,25,21,16,32,24,17,13,11,13,20,21,24,21
Seattle,#a65628,8,10,13,12,7,12,9,14,26,25,17,30,24,21,36,22,30,38,43,31,28,40,34,26,37,37,28,36,33,40,40
Wash Hands,#4682b4,16,25,16,21,17,7,6,9,16,14,19,13,17,17,20,41,20,31,38,32,21,22,36,34,14,33,33,13,31,31,38
California,#b22222,18,24,27,19,9,13,10,8,8,11,12,17,21,19,16,14,12,20,15,8,13,13,15,16,28,23,19,12,17,28,16
AI,#00bfff,10,14,12,16,14,22,17,19,17,17,13,23,16,13,13,13,21,16,18,20,23,15,28,13,27,18,12,21,12,8,15
Tech Companies,#c0c0c0,19,19,14,15,12,15,19,22,22,20,25,15,18,15,18,19,19,18,28,22,12,25,19,22,35,27,24,28,36,22,17
Florida,#ff8c00,25,8,19,24,19,24,16,13,15,15,20,18,22,18,22,17,18,14,12,23,17,12,23,15,17,14,14,15,22,17,13
Supply Chain,#7fff00,12,18,15,13,23,21,23,25,14,33,22,19,28,43,31,20,24,22,21,17,20,34,38,28,15,24,30,44,10,26,30
Remote Work,#2e8b57,48,20,25,30,28,20,28,34,21,12,15,16,13,12,23,11,10,12,11,12,22,23,10,12,11,10,10,19,13,11,11
Tech,#6a5acd,21,17,21,23,25,19,20,18,20,23,23,24,27,24,35,25,25,26,27,27,27,29,27,19,16,16,23,26,28,16,36
n95 Masks,#f781bf,9,5,24,22,18,31,37,29,40,46,41,42,46,48,44,44,42,42,45,35,42,26,43,27,41,35,11,16,24,38,28
Cybersecurity,#ff1493,38,28,23,29,24,23,26,30,18,22,16,27,10,26,29,18,33,25,22,13,24,28,12,32,23,13,17,31,29,9,26
Sports,#00008b,42,35,36,36,35,34,21,28,35,16,8,4,11,14,24,16,14,28,23,30,33,31,32,23,29,22,40,34,30,27,37
Climate Change,#6b8e23,14,36,29,31,32,28,25,27,28,31,39,39,34,34,27,32,37,27,32,26,34,37,29,29,34,25,35,29,38,29,22
Real Estate,#8b008b,31,33,22,25,27,35,35,36,33,24,31,25,30,44,38,43,41,36,24,29,39,30,17,33,25,29,22,25,39,12,25
Mental Health,#6495ed,41,38,35,39,47,36,38,38,29,35,36,36,26,22,19,23,16,17,14,15,15,14,14,14,12,15,18,14,26,18,24
Podcasts,#b0e0e6,35,37,34,38,40,33,31,33,31,18,21,33,32,25,30,29,27,15,20,24,29,16,13,21,19,30,29,18,11,19,19
Texas,#191970,28,16,28,41,31,29,27,21,30,29,26,21,31,46,37,21,28,29,34,34,35,41,40,25,32,38,38,35,19,36,33
Management,#c71585,47,30,26,26,29,26,43,46,24,28,33,44,37,40,43,35,34,23,33,33,44,42,37,35,40,34,32,43,41,21,41
Humor,#ffff00,37,34,38,33,38,32,22,31,25,34,30,31,23,20,26,26,39,21,30,40,37,33,31,24,21,32,27,17,32,20,34
Australia,#ff7f50,34,42,40,42,36,37,24,26,42,32,45,20,20,28,14,24,23,30,46,36,38,9,25,11,33,40,37,33,25,39,35
Other,#fff8dc,32,43,37,37,33,43,47,24,27,41,34,26,44,36,25,36,43,39,47,43,41,35,39,40,38,39,46,45,48,47,29
Infowars,#383538,27,13,32,32,37,25,41,35,23,43,28,28,35,29,32,33,31,45,35,44,40,45,42,30,47,44,42,41,47,42,44
Faith,#49c9e3,29,39,43,44,45,38,44,37,32,42,47,34,25,32,21,39,40,33,36,28,25,19,18,36,30,41,36,24,15,25,12
Other,#fff8dc,20,45,44,35,43,18,30,43,46,36,29,40,39,47,45,42,44,41,42,46,43,36,44,45,43,46,43,40,35,43,39
Veterans,#29a634,40,32,33,46,46,30,42,32,37,39,35,29,43,23,17,40,32,40,26,41,31,24,35,43,36,19,26,30,16,34,31
